-2.1184e-007,0.0013449,-0.13584
-9.5402e-008,0,-0.13315
2.9659e-006,0,-0.13449
2.5392e-007,0,-0.13718
-5.4993e-007,0,-0.13853
-1.8935e-007,0,-0.13718
8.2489e-007,0,-0.13584
1.779e-006,0,-0.13718
-2.9454e-007,0,-0.13584
-2.1184e-007,0,-0.13584
8.5865e-007,0,-0.13584
1.3748e-007,0,-0.13718
8.5865e-007,0,-0.13584
8.5865e-007,0,-0.13315
-9.5402e-008,0,-0.1318
1.9066e-006,0,-0.1318
-2.2853e-006,0,-0.13315
-2.1184e-007,0,-0.13315
5.0506e-006,0,-0.13853
-3.3333e-006,0,-0.13718
-9.5402e-008,0.0013449,-0.13718
-8.4155e-008,0,-0.1318
2.9546e-006,0.0013449,-0.13718
8.474e-007,0,-0.13584
-3.3333e-006,0,-0.13853
1.3748e-007,0,-0.13449
-9.5402e-008,0,-0.13449
1.9066e-006,0,-0.13449
-9.5402e-008,0,-0.13315
-9.5402e-008,0,-0.13718
1.3357e-006,0,-0.13584
1.9066e-006,0,-0.13584
1.3748e-007,0,-0.13584
-8.4155e-008,0,-0.13584
5.0506e-006,0,-0.13584
-5.7243e-007,0.0013449,-0.13315
-1.2373e-006,0.0013449,-0.13584
2.1038e-008,0,-0.13718
3.8162e-007,0,-0.1318
2.9546e-006,0,-0.13449
-1.2711e-006,0,-0.13853
-9.5402e-008,0,-0.13315
8.5865e-007,0.0013449,-0.13718
8.2489e-007,0,-0.13449
-9.5402e-008,0,-0.13449
1.9066e-006,0,-0.13584
-2.1184e-007,0,-0.13853
-9.5402e-008,0,-0.13584
8.5865e-007,0,-0.13718
8.474e-007,0,-0.13718
1.9066e-006,0.0013449,-0.13718
1.2623e-007,0.0013449,-0.13853
3.8162e-007,0,-0.1318
8.5865e-007,0,-0.1318
-2.6684e-006,0,-0.1318
8.5865e-007,0,-0.13449
-1.2373e-006,0,-0.13315
-9.5402e-008,0,-0.13718
1.9066e-006,0,-0.13449
8.5865e-007,0,-0.13584
1.2623e-007,0,-0.13584
-1.8935e-007,0,-0.13853
-2.1184e-007,0,-0.13449
-1.8935e-007,0,-0.13449
-8.4155e-008,0,-0.13449
-9.5402e-008,0,-0.13449
-2.2853e-006,0,-0.13315
3.8162e-007,0,-0.13449
2.5392e-007,0.0013449,-0.13718
8.5865e-007,0,-0.13315
-8.4155e-008,0,-0.13449
-5.7243e-007,0.0013449,-0.13718
-1.8935e-007,0,-0.13987
-9.5402e-008,0,-0.13584
-1.8935e-007,0,-0.13853
1.3748e-007,0,-0.13718
-1.2373e-006,0,-0.13584
-1.8935e-007,0,-0.1318
8.2489e-007,0,-0.13584
-1.2373e-006,0,-0.13584
2.9546e-006,0,-0.13584
-5.7243e-007,0,-0.13315
1.9066e-006,0,-0.13315
4.5961e-006,0,-0.13315
-4.4472e-007,0,-0.13449
1.3132e-006,0,-0.13584
1.9066e-006,0,-0.13584
8.5865e-007,0.0013449,-0.13584
-1.8935e-007,0,-0.13449
8.2489e-007,0.0013449,-0.13718
-8.4155e-008,0,-0.13718
-1.8935e-007,0,-0.13449
3.7036e-007,0,-0.13449
1.3748e-007,0,-0.1318
-1.8935e-007,0,-0.13315
-5.4993e-007,0,-0.13584
-2.1184e-007,0,-0.13718
-1.2373e-006,0,-0.13718
-1.2373e-006,0.0013449,-0.13315
8.2489e-007,0.0013449,-0.13853
-2.2853e-006,0,-0.13718
8.2489e-007,0.0013449,-0.13449
2.5392e-007,0,-0.13315
-1.2373e-006,0,-0.13449
3.8162e-007,0,-0.13315
-5.7243e-007,0,-0.13449
3.8162e-007,0,-0.13449
-2.2853e-006,0.0013449,-0.13853
-2.1184e-007,0,-0.13315
-2.1184e-007,0,-0.13449
1.9066e-006,0,-0.13315
-8.4155e-008,0.0013449,-0.13584
-5.7243e-007,0,-0.13449
-5.4993e-007,0,-0.13718
2.2222e-006,0,-0.13718
-2.2853e-006,0,-0.13315
2.9546e-006,0,-0.13449
1.5235e-006,0,-0.13315
2.1038e-008,0,-0.13449
-1.2373e-006,0,-0.13718
-1.0157e-006,0.0013449,-0.13584
-2.1184e-007,0.0013449,-0.13584
1.9066e-006,0,-0.13449
1.3132e-006,0,-0.13584
-2.1184e-007,0,-0.13718
-5.1852e-006,0,-0.13853
8.2489e-007,0,-0.13853
2.9659e-006,0.0013449,-0.13718
-5.4993e-007,0,-0.13718
-5.7243e-007,0,-0.13584
1.9066e-006,0,-0.13584
8.5865e-007,0,-0.13315
-9.5402e-008,0,-0.13584
-1.8935e-007,0,-0.13718
-5.1852e-006,0.0013449,-0.13449
2.1038e-008,0,-0.13718
-1.0157e-006,0,-0.13853
8.5865e-007,0,-0.13718
-5.7243e-007,0.0013449,-0.13718
1.9066e-006,0,-0.13315
-3.2828e-007,0,-0.13315
1.3132e-006,0,-0.13584
-1.2373e-006,0,-0.13584
-9.5402e-008,0,-0.13315
-2.1184e-007,0,-0.1318
8.5865e-007,0.0013449,-0.13853
2.9546e-006,0,-0.13449
-5.7243e-007,0,-0.13584
-1.8935e-007,0,-0.13449
-1.8935e-007,0,-0.1318
-9.5402e-008,0,-0.13315
-4.4472e-007,0,-0.13584
1.2623e-007,0.0013449,-0.13584
8.474e-007,0.0013449,-0.13584
1.3357e-006,0.0013449,-0.13718
-9.5402e-008,0,-0.13584
-1.2711e-006,0,-0.13584
-3.3333e-006,0,-0.13584
-1.4815e-006,0.0013449,-0.13449
1.3748e-007,0,-0.13584
-2.2853e-006,0.0013449,-0.13584
-1.0157e-006,0,-0.13449
2.5392e-007,0,-0.13853
1.9066e-006,0,-0.13315
-2.1184e-007,0,-0.13584
-1.2373e-006,0,-0.13449
-3.2828e-007,0,-0.13449
4.0026e-006,0,-0.13584
8.5865e-007,0,-0.13718
2.1038e-008,0,-0.13449
-1.8935e-007,0.0013449,-0.13584
-8.4155e-008,0,-0.13449
-9.5402e-008,0,-0.13718
1.9066e-006,0,-0.13046
2.1038e-008,0,-0.13315
-3.2828e-007,0,-0.13315
-1.2373e-006,0,-0.1318
-9.5402e-008,0,-0.1318
-8.4155e-008,0.0013449,-0.13584
-2.1184e-007,0.0013449,-0.13584
-1.2373e-006,0,-0.13449
2.1038e-008,0,-0.13449
2.1038e-008,0.0013449,-0.13718
1.9066e-006,0,-0.13315
-2.6684e-006,0,-0.13718
2.9546e-006,0,-0.13449
-1.2373e-006,0,-0.13718
-5.7243e-007,0,-0.13718
4.5961e-006,0,-0.13853
-2.1184e-007,0,-0.13584
3.8162e-007,0.0013449,-0.13718
2.5392e-007,0,-0.13315
-2.2853e-006,0,-0.13315
3.8162e-007,0.0013449,-0.13718
2.1038e-008,0,-0.13718
2.9546e-006,0.0013449,-0.13584
-9.5402e-008,0,-0.13449
-1.4815e-006,0,-0.13449
8.5865e-007,0,-0.13584
-2.1184e-007,0,-0.13584
-1.8935e-007,0,-0.13584
8.5865e-007,0,-0.13584
1.3748e-007,0,-0.13584
-2.1184e-007,0,-0.13315
3.8162e-007,0,-0.13449
1.9066e-006,0,-0.13449
1.3748e-007,0,-0.13449
1.9066e-006,0.0013449,-0.13718
1.9066e-006,0.0013449,-0.13315
1.3748e-007,0,-0.13449
-1.8935e-007,0,-0.13584
-3.2828e-007,0,-0.13584
1.2623e-007,0,-0.13449
-1.9248e-006,0,-0.13718
2.1038e-008,0,-0.13584
1.9066e-006,0.0013449,-0.14122
-9.5402e-008,0,-0.13718
-1.2373e-006,0,-0.13584
2.5392e-007,0,-0.13315
-9.5402e-008,0,-0.13584
-1.8935e-007,0,-0.13718
2.1038e-008,0,-0.13853
1.3748e-007,0,-0.13584
-3.555e-006,0,-0.13718
1.3748e-007,0,-0.13718
-8.4155e-008,0.0013449,-0.13584
1.9066e-006,0.0013449,-0.13853
-1.2711e-006,0,-0.1318
-2.2853e-006,0,-0.13718
2.5392e-007,0,-0.13584
1.9066e-006,0,-0.1318
3.8162e-007,0,-0.13315
-9.5402e-008,0.0013449,-0.13853
1.9066e-006,0,-0.13449
1.779e-006,0,-0.13584
-2.1184e-007,0,-0.13718
-3.3333e-006,0,-0.13315
-3.3333e-006,0,-0.13449
-9.5402e-008,0,-0.13449
-1.2373e-006,0.0013449,-0.13315
2.9546e-006,0.0013449,-0.13718
-9.5402e-008,0,-0.13853
-2.2853e-006,0,-0.13718
-5.7243e-007,0.0013449,-0.13718
3.8162e-007,0,-0.13449
-1.2373e-006,0,-0.13449
2.1038e-008,0,-0.13315
1.3748e-007,0.0013449,-0.13449
-1.9248e-006,0,-0.1318
8.5865e-007,0,-0.13584
-1.9697e-006,0.0013449,-0.13449
3.8162e-007,0,-0.1318
8.5865e-007,0,-0.13584
-1.4815e-006,0,-0.13449
-5.7243e-007,0,-0.13584
8.5865e-007,0,-0.13584
1.2623e-007,0,-0.13315
-5.4993e-007,0.0013449,-0.13449
-1.8935e-007,0,-0.13853
-1.0157e-006,0,-0.13449
2.5392e-007,0,-0.13853
-1.8935e-007,0,-0.13718
-1.2373e-006,0,-0.13315
1.3748e-007,0,-0.13718
2.1038e-008,0.0013449,-0.13718
1.3357e-006,0,-0.13315
-1.2373e-006,0,-0.13584
-1.9697e-006,0,-0.13449
2.9546e-006,0,-0.13449
2.2222e-006,0,-0.13315
3.8162e-007,0.0013449,-0.13584
-1.8935e-007,0,-0.13584
2.1038e-008,0,-0.13718
2.1038e-008,0.0013449,-0.13449
-1.8935e-007,0,-0.13718
3.8162e-007,0,-0.13449
2.1038e-008,0,-0.13853
-1.8935e-007,0.0013449,-0.13584
8.5865e-007,0.0013449,-0.13449
-9.5402e-008,0,-0.13315
1.9066e-006,0.0013449,-0.13584
2.1038e-008,0,-0.13718
-1.2373e-006,0,-0.13449
1.3357e-006,0,-0.13449
1.3748e-007,0,-0.13449
-1.2373e-006,0,-0.1318
8.5865e-007,0,-0.13853
-5.7243e-007,0,-0.13718
-1.2373e-006,0,-0.13718
-2.2853e-006,0,-0.13584
-2.1184e-007,0,-0.14122
-1.8935e-007,0,-0.13315
1.9066e-006,0.0013449,-0.13584
1.5235e-006,0,-0.1318
-3.555e-006,0,-0.1318
1.2623e-007,0,-0.13315
1.9066e-006,0,-0.13449
-2.9454e-007,0,-0.13449
8.2489e-007,0,-0.13449
-1.2373e-006,0,-0.13315
2.9546e-006,0.0013449,-0.13449
1.2623e-007,0.0013449,-0.13584
-1.8935e-007,0.0013449,-0.13584
-1.8935e-007,0.0013449,-0.13718
-1.2711e-006,0.0013449,-0.13449
-1.2373e-006,0,-0.13449
3.8162e-007,0,-0.13315
8.5865e-007,0,-0.13315
2.5392e-007,0,-0.13449
-9.5402e-008,0,-0.13315
-1.8935e-007,0,-0.13315
1.2623e-007,0,-0.13449
1.3132e-006,0,-0.13449
-4.3813e-006,0,-0.13449
2.1038e-008,0,-0.13584
-4.3813e-006,0,-0.13449
-8.4155e-008,0,-0.13449
1.5235e-006,0,-0.13584
8.5865e-007,0,-0.13584
1.9066e-006,0,-0.13449
-1.8935e-007,0,-0.13449
-1.2711e-006,0,-0.13449
8.5865e-007,0,-0.13315
8.5865e-007,0,-0.13449
-1.9697e-006,0,-0.13449
1.9066e-006,0,-0.13449
-1.0157e-006,0,-0.13315
2.5392e-007,0,-0.13315
-5.4293e-006,0,-0.13584
2.1038e-008,0,-0.13584
-9.5402e-008,0,-0.13584
2.9546e-006,0,-0.1318
-1.8935e-007,0,-0.13584
2.9546e-006,0,-0.13315
-5.7243e-007,0,-0.13315
2.9546e-006,0,-0.1318
-9.5402e-008,0,-0.1318
-3.2828e-007,0,-0.12911
8.5865e-007,0.0013449,-0.13046
8.2489e-007,0,-0.13046
-1.8935e-007,0,-0.13449
1.9066e-006,0.0013449,-0.13315
2.5392e-007,0,-0.1318
2.9659e-006,0.0013449,-0.1318
3.8162e-007,0,-0.1318
-1.2373e-006,0,-0.13315
2.1038e-008,0.0013449,-0.13315
3.8162e-007,0.0013449,-0.13853
-1.2373e-006,0,-0.1318
2.1038e-008,0,-0.13315
1.9066e-006,0.0013449,-0.13449
-1.8935e-007,0,-0.13449
8.2489e-007,0,-0.13449
4.0026e-006,0,-0.13315
-1.2373e-006,0.0013449,-0.13584
-2.1184e-007,0.0013449,-0.13449
-2.9454e-007,0,-0.13449
-1.2373e-006,0,-0.1318
-1.2373e-006,0,-0.1318
2.1038e-008,0,-0.13449
2.1038e-008,0,-0.1318
-2.2853e-006,0,-0.13449
-1.2711e-006,0,-0.13449
2.1038e-008,0,-0.13315
8.5865e-007,0,-0.13584
3.7036e-007,0,-0.13449
1.5235e-006,0,-0.13584
-1.2373e-006,0,-0.13853
-8.4155e-008,0,-0.13584
-2.1184e-007,0,-0.13584
2.9659e-006,0.0013449,-0.13449
-2.1184e-007,0,-0.12911
-1.2373e-006,0,-0.13315
8.5865e-007,0,-0.13584
-5.7243e-007,0,-0.13584
2.9546e-006,0.0013449,-0.13449
1.9066e-006,0.0013449,-0.13718
-2.1184e-007,0,-0.13315
-4.4472e-007,0,-0.13449
8.5865e-007,0,-0.13046
-1.2373e-006,0.0013449,-0.13449
-5.7243e-007,0,-0.13449
3.8162e-007,0.0013449,-0.13449
-2.9454e-007,0.0013449,-0.13718
8.474e-007,0,-0.13584
-1.2373e-006,0,-0.13449
-9.5402e-008,0.0013449,-0.13584
-3.2828e-007,0,-0.1318
-1.8935e-007,0,-0.13315
2.5392e-007,0,-0.13449
1.5235e-006,0,-0.13584
-1.2373e-006,0,-0.13315
-1.8935e-007,0,-0.13449
-5.7243e-007,0,-0.13449
-2.2853e-006,0,-0.13718
-1.2373e-006,0,-0.13315
-1.2711e-006,0,-0.13449
-1.8935e-007,0,-0.1318
2.1038e-008,0,-0.13315
-1.2373e-006,0,-0.13718
-1.8935e-007,0,-0.13584
8.2489e-007,0,-0.13315
-8.4155e-008,0,-0.13315
-1.2373e-006,0,-0.13449
2.5392e-007,0,-0.13584
-1.2711e-006,0,-0.13449
-1.8935e-007,0,-0.13718
-9.5402e-008,0,-0.13449
-3.2828e-007,0,-0.13449
-1.8935e-007,0,-0.12911
-3.2828e-007,0,-0.13718
8.5865e-007,0,-0.13315
3.8162e-007,0,-0.1318
1.3748e-007,0,-0.13449
-1.2373e-006,0,-0.13315
-1.2373e-006,0,-0.13584
-5.7243e-007,0,-0.13449
-2.1184e-007,0,-0.1318
-1.8935e-007,0,-0.13449
-5.4993e-007,0,-0.13315
2.5392e-007,0.0013449,-0.13584
-1.8935e-007,0,-0.13315
-3.555e-006,0,-0.13449
1.9066e-006,0,-0.13584
-2.2853e-006,0,-0.13046
2.5392e-007,0,-0.13315
2.5392e-007,0,-0.13315
8.5865e-007,0,-0.1318
-8.4155e-008,0,-0.13449
-9.5402e-008,0,-0.13718
-1.2373e-006,0,-0.13584
-1.8935e-007,0,-0.13315
2.1038e-008,0,-0.13584
-8.4155e-008,0,-0.1318
1.3357e-006,0.0013449,-0.13046
1.3748e-007,0,-0.1318
-1.2373e-006,0,-0.13315
-9.5402e-008,0,-0.13315
-5.4993e-007,0,-0.13449
-2.2853e-006,0,-0.13315
-5.7243e-007,0,-0.13315
1.779e-006,0,-0.13718
8.5865e-007,0,-0.13449
-9.5402e-008,0,-0.13718
-9.5402e-008,0,-0.13315
1.3357e-006,0.0013449,-0.13718
1.3748e-007,0.0013449,-0.13584
1.3748e-007,0.0013449,-0.13584
2.5392e-007,0.0013449,-0.13584
8.474e-007,0,-0.1318
1.9066e-006,0,-0.13449
-5.7243e-007,0,-0.1318
8.474e-007,0,-0.13449
-1.2373e-006,0,-0.13315
-5.7243e-007,0,-0.13449
1.3132e-006,0,-0.13315
-1.2373e-006,0,-0.13449
2.2222e-006,0,-0.13315
8.474e-007,0,-0.13315
-1.8935e-007,0.0013449,-0.13449
-2.1184e-007,0.0013449,-0.13449
1.9066e-006,0,-0.13584
-3.2828e-007,0,-0.13449
-1.8935e-007,0,-0.13718
3.8162e-007,0,-0.13584
-2.1184e-007,0,-0.13449
8.5865e-007,0,-0.13046
1.2623e-007,0.0013449,-0.13718
-9.5402e-008,0,-0.1318
1.3357e-006,0,-0.13315
-5.7243e-007,0.0013449,-0.13718
-3.3333e-006,0,-0.13584
-3.3333e-006,0.0013449,-0.13584
1.2623e-007,0,-0.13584
1.2623e-007,0,-0.13449
-5.4993e-007,0,-0.13584
-2.9454e-007,0,-0.13449
-9.5402e-008,0,-0.13718
-1.8935e-007,0,-0.13449
-1.8935e-007,0,-0.13449
1.3748e-007,0.0013449,-0.13315
-1.2373e-006,0,-0.13315
-9.5402e-008,0.0013449,-0.1318
1.3748e-007,0.0013449,-0.13046
8.5865e-007,0.0013449,-0.13315
8.2489e-007,0.0013449,-0.12911
-1.2373e-006,0,-0.1318
-1.2711e-006,0.0013449,-0.13584
1.9066e-006,0,-0.13449
-3.2828e-007,0,-0.13315
-9.5402e-008,0,-0.1318
8.5865e-007,0,-0.13584
1.2623e-007,0,-0.13449
-1.8935e-007,0,-0.13315
1.9066e-006,0,-0.13449
1.2623e-007,0,-0.13718
-2.9454e-007,0,-0.1318
-5.4993e-007,0,-0.13449
-3.2828e-007,0,-0.13584
8.5865e-007,0,-0.13449
-8.4155e-008,0,-0.13584
8.5865e-007,0.0013449,-0.13449
1.2623e-007,0.0013449,-0.13046
5.0506e-006,0,-0.13449
1.3748e-007,0,-0.13315
3.7036e-007,0,-0.13315
-1.2373e-006,0,-0.13718
-5.7243e-007,0,-0.13449
8.5865e-007,0,-0.13449
8.5865e-007,0,-0.13584
-5.7243e-007,0,-0.13315
1.9066e-006,0.0013449,-0.13584
4.868e-007,0,-0.12911
8.5865e-007,0,-0.13315
-9.5402e-008,0,-0.13315
-2.2853e-006,0,-0.13315
8.474e-007,0,-0.13449
-9.5402e-008,0,-0.13315
-1.8935e-007,0,-0.13449
-2.1184e-007,0.0013449,-0.13584
-1.0157e-006,0,-0.13315
-1.8935e-007,0,-0.13584
-9.5402e-008,0,-0.13315
-1.8935e-007,0,-0.13449
1.9066e-006,0,-0.13584
2.5392e-007,0.0013449,-0.13853
-2.6684e-006,0,-0.13718
1.3132e-006,0,-0.13449
1.9066e-006,0,-0.13584
1.3748e-007,0,-0.13315
-3.3333e-006,0,-0.13449
8.5865e-007,0,-0.13315
1.2623e-007,0,-0.1318
-3.3333e-006,0.0013449,-0.13584
1.3748e-007,0,-0.13449
2.5392e-007,0.0013449,-0.13718
-1.2373e-006,0,-0.13584
-3.2828e-007,0.0013449,-0.13315
1.3748e-007,0.0013449,-0.1318
2.1038e-008,0,-0.13449
1.3132e-006,0,-0.13315
8.5865e-007,0,-0.13449
8.2489e-007,0.0013449,-0.13584
3.8162e-007,0,-0.13584
-2.9454e-007,0,-0.13584
-9.5402e-008,0,-0.13315
1.9066e-006,0,-0.13315
8.5865e-007,0,-0.13449
8.2489e-007,0,-0.13584
-1.2373e-006,0,-0.13449
2.9546e-006,0.0013449,-0.13449
1.3748e-007,0,-0.1318
2.5392e-007,0,-0.12911
-9.5402e-008,0.0013449,-0.13449
-1.8935e-007,0,-0.1318
2.1038e-008,0,-0.1318
-9.5402e-008,0.0013449,-0.13315
1.9066e-006,0,-0.13046
-9.5402e-008,0,-0.13046
1.3748e-007,0,-0.13046
-1.8935e-007,0,-0.12911
-1.2711e-006,0.0013449,-0.1318
-5.4993e-007,0,-0.13449
1.9066e-006,0,-0.13315
-4.3813e-006,0,-0.13046
-1.2373e-006,0,-0.13046
-2.1184e-007,0.0013449,-0.13449
-1.0157e-006,0,-0.13584
-2.2853e-006,0,-0.13315
2.2222e-006,0.0013449,-0.1318
3.8162e-007,0.0013449,-0.13853
1.9066e-006,0,-0.13584
3.7036e-007,0,-0.13449
1.3748e-007,0,-0.13718
-1.2373e-006,0,-0.13315
2.1038e-008,0,-0.13046
-9.5402e-008,0.0013449,-0.13449
-3.2828e-007,0,-0.1318
3.8162e-007,0,-0.13449
-4.3813e-006,0,-0.13449
2.1038e-008,0,-0.13584
-5.7243e-007,0,-0.13449
1.9066e-006,0.0013449,-0.13315
-8.4155e-008,0,-0.13584
-9.5402e-008,0,-0.13718
1.9066e-006,0,-0.13449
-2.2853e-006,0,-0.13449
2.5392e-007,0,-0.13315
-1.8935e-007,0,-0.13046
8.5865e-007,0,-0.13449
-1.2373e-006,0,-0.13449
1.779e-006,0,-0.13584
2.2222e-006,0,-0.13315
-1.9248e-006,0,-0.13718
1.9066e-006,0.0013449,-0.13315
1.2623e-007,0,-0.1318
8.5865e-007,0,-0.13449
-1.2373e-006,0,-0.13718
2.1038e-008,0,-0.13315
-2.2853e-006,0,-0.13718
-1.2373e-006,0,-0.13584
1.3748e-007,0,-0.13584
-5.1852e-006,0,-0.13449
2.5392e-007,0,-0.13449
-2.9454e-007,0,-0.13315
2.1038e-008,0.0013449,-0.13315
8.5865e-007,0,-0.1318
-1.8935e-007,0,-0.13046
2.5392e-007,0,-0.13046
2.9546e-006,0.0013449,-0.13718
-9.5402e-008,0,-0.13449
-8.4155e-008,0,-0.13315
2.9546e-006,0,-0.13584
-5.7243e-007,0,-0.13718
1.3357e-006,0.0013449,-0.1318
2.5392e-007,0.0013449,-0.13449
8.5865e-007,0.0013449,-0.13718
8.2489e-007,0,-0.13584
-1.2373e-006,0,-0.13584
-9.5402e-008,0.0013449,-0.13718
-1.8935e-007,0,-0.1318
-1.0157e-006,0,-0.13449
-9.5402e-008,0,-0.13315
1.9066e-006,0,-0.13046
2.1038e-008,0,-0.13449
-1.8935e-007,0,-0.13718
-2.1184e-007,0,-0.13584
-4.4472e-007,0,-0.13584
-1.8935e-007,0,-0.13315
-1.9248e-006,0.0013449,-0.13584
-8.4155e-008,0,-0.13449
2.5392e-007,0,-0.13449
1.9066e-006,0,-0.13584
1.3748e-007,0,-0.13449
-1.2373e-006,0,-0.1318
-1.4815e-006,0,-0.1318
1.3748e-007,0.0013449,-0.13315
-2.2853e-006,0.0013449,-0.13449
3.7036e-007,0.0013449,-0.13853
-1.0157e-006,0,-0.13449
2.9546e-006,0,-0.13584
2.5392e-007,0,-0.13315
-8.4155e-008,0.0013449,-0.13449
1.3748e-007,0.0013449,-0.13449
8.5865e-007,0,-0.1318
-8.4155e-008,0,-0.13315
-3.2828e-007,0,-0.1318
-1.2373e-006,0,-0.13046
-9.5402e-008,0,-0.1318
-9.5402e-008,0.0013449,-0.13315
1.9066e-006,0.0013449,-0.1318
2.1038e-008,0,-0.1318
1.2623e-007,0,-0.1318
-1.8935e-007,0,-0.13315
-2.1184e-007,0,-0.13449
1.9066e-006,0,-0.13315
1.3748e-007,0,-0.1318
2.9546e-006,0,-0.1318
8.5865e-007,0,-0.13449
-1.9697e-006,0,-0.13315
1.9066e-006,0,-0.13584
-1.8935e-007,0,-0.13315
-3.2828e-007,0,-0.13449
-1.2373e-006,0.0013449,-0.13449
-1.8935e-007,0.0013449,-0.13718
-5.7243e-007,0,-0.13449
-8.4155e-008,0.0013449,-0.13315
2.9659e-006,0,-0.13718
-1.8935e-007,0,-0.13449
-1.8935e-007,0,-0.13315
-5.7243e-007,0,-0.13449
-1.8935e-007,0,-0.13449
-2.2853e-006,0,-0.13449
-9.5402e-008,0,-0.13046
-1.0157e-006,0,-0.13449
-3.3333e-006,0,-0.13449
-2.1184e-007,0,-0.1318
1.3748e-007,0,-0.13449
-1.2373e-006,0.0013449,-0.13584
3.7036e-007,0.0013449,-0.13449
2.1038e-008,0,-0.13449
1.2623e-007,0,-0.13584
-8.4155e-008,0,-0.13449
8.5865e-007,0,-0.13449
1.5235e-006,0,-0.13584
-1.2373e-006,0,-0.13449
2.9546e-006,0,-0.13315
2.1038e-008,0,-0.13584
-5.4993e-007,0,-0.13315
-4.3813e-006,0,-0.13046
-1.2711e-006,0,-0.1318
1.3132e-006,0,-0.13449
1.9066e-006,0,-0.1318
-1.2373e-006,0,-0.13449
-8.4155e-008,0,-0.13315
-5.7243e-007,0,-0.1318
-1.8935e-007,0,-0.1318
2.1038e-008,0,-0.13315
-2.1184e-007,0,-0.13584
2.9546e-006,0,-0.1318
-9.5402e-008,0,-0.13315
1.3748e-007,0,-0.13315
-1.8935e-007,0,-0.13449
-9.5402e-008,0,-0.13315
-5.4993e-007,0,-0.13718
-1.2373e-006,0,-0.13315
-1.2373e-006,0.0013449,-0.1318
8.2489e-007,0,-0.1318
-2.1184e-007,0.0013449,-0.13315
-1.8935e-007,0.0013449,-0.13449
8.2489e-007,0,-0.13315
-2.2853e-006,0,-0.13718
-8.4155e-008,0,-0.13449
-2.6684e-006,0,-0.1318
2.9659e-006,0,-0.13584
3.7036e-007,0.0013449,-0.13449
-2.2853e-006,0.0013449,-0.13449
-2.2853e-006,0,-0.13449
-3.2828e-007,0,-0.13315
1.2623e-007,0,-0.13449
3.7036e-007,0,-0.13449
-1.8935e-007,0,-0.13449
2.1038e-008,0,-0.13718
8.5865e-007,0,-0.13315
3.8162e-007,0,-0.13449
1.2623e-007,0.0013449,-0.13718
-1.8935e-007,0,-0.1318
1.2623e-007,0.0013449,-0.1318
1.3132e-006,0.0013449,-0.13853
-1.2373e-006,0,-0.13315
-9.5402e-008,0,-0.13718
2.9659e-006,0,-0.13449
1.3748e-007,0,-0.1318
-2.2853e-006,0,-0.13449
1.2623e-007,0,-0.13718
-1.4815e-006,0,-0.13718
8.5865e-007,0,-0.13449
-9.5402e-008,0,-0.13449
8.5865e-007,0,-0.1318
-1.0157e-006,0.0013449,-0.13315
2.5392e-007,0,-0.12911
-2.9454e-007,0,-0.13315
2.9209e-006,0,-0.13315
3.8162e-007,0,-0.13449
-2.2853e-006,0.0013449,-0.13449
-1.8935e-007,0.0013449,-0.13449
1.3748e-007,0,-0.13718
2.1038e-008,0,-0.13449
8.5865e-007,0,-0.13584
2.1038e-008,0,-0.13315
8.5865e-007,0,-0.1318
-1.8935e-007,0.0013449,-0.13315
-2.1184e-007,0,-0.1318
-2.2853e-006,0,-0.1318
-4.4472e-007,0,-0.13584
4.868e-007,0.0013449,-0.13584
-3.555e-006,0,-0.13046
-2.1184e-007,0,-0.13449
2.1038e-008,0,-0.13584
-8.4155e-008,0,-0.13584
-1.2373e-006,0.0013449,-0.13584
1.3748e-007,0,-0.13315
2.9546e-006,0,-0.13449
-1.8935e-007,0,-0.13584
1.3748e-007,0.0013449,-0.13584
8.5865e-007,0,-0.13584
2.5392e-007,0,-0.13449
1.3748e-007,0,-0.13449
-6.4773e-006,0,-0.13449
1.2623e-007,0,-0.13449
-1.8935e-007,0,-0.1318
2.1038e-008,0.0013449,-0.13449
1.9066e-006,0,-0.13584
2.1038e-008,0,-0.13449
1.3357e-006,0,-0.13584
8.474e-007,0,-0.13449
-9.5402e-008,0.0013449,-0.13449
-3.3333e-006,0.0013449,-0.13584
2.1038e-008,0,-0.13449
-3.555e-006,0,-0.13584
2.5392e-007,0.0013449,-0.13449
2.5392e-007,0,-0.1318
1.9066e-006,0,-0.13449
8.2489e-007,0,-0.13449
8.2489e-007,0,-0.13449
8.474e-007,0,-0.13449
-1.9473e-006,0,-0.13315
2.1038e-008,0,-0.13718
-1.2373e-006,0,-0.13449
1.2623e-007,0,-0.13449
-5.1852e-006,0,-0.13449
1.3748e-007,0,-0.13584
3.8162e-007,0,-0.13718
8.5865e-007,0,-0.13315
2.1038e-008,0.0013449,-0.13584
-2.2853e-006,0,-0.13449
-5.7243e-007,0,-0.13584
2.9546e-006,0,-0.13315
2.1038e-008,0,-0.1318
-5.1852e-006,0,-0.13584
1.3748e-007,0,-0.13584
-1.2373e-006,0,-0.13584
-1.4815e-006,0,-0.13449
1.3748e-007,0.0013449,-0.13584
1.9066e-006,0,-0.13584
-1.2711e-006,0,-0.13584
-1.8935e-007,0,-0.13584
2.1038e-008,0,-0.13315
2.1038e-008,0,-0.13584
1.3748e-007,0.0013449,-0.13718
1.3357e-006,0,-0.13584
2.5392e-007,0,-0.13315
